CASE_REFERENCE,X_COORD,Y_COORD,ADDRESS,COUNCIL,NEIGHBORHOOD,PRECINCT,NSA
279299-101000117297,11773765.0029912,3734692.70029947,1300-1899 Chantilly,1,Monument Avenue Park,3,Far West-2
213650-101000068217,11774425.7775306,3734416.43421122,1301-1399 Blacker St,1,Monument Avenue Park,3,Far West-2
246876-101000097411,11773799.1088156,3734696.86698851,1301-1399 Chantilly St,1,Monument Avenue Park,3,Far West-2
232988-101000083982,11773920.6312537,3735952.49491559,1600-1646 Staples Mill Road,1,Monument Avenue Park,3,Far West-2
101000002999,11774164.537105,3736348.635622,1776 Staples Mill Road,1,Monument Avenue Park,3,Far West-2
258614-101000105661,11774821.8182286,3736331.2894968,1802 Chantilly St,1,Monument Avenue Park,3,Far West-2
101000019933,11774346.457699,3736593.20659133,1804 Staples Mill Road,1,Monument Avenue Park,3,Far West-2
101000095367,11774930.117595,3736165.588416,1805 Chantilly St,1,Monument Avenue Park,3,Far West-2
101000104393,11774851.226021,3736243.579402,1806 Chantilly St,1,Monument Avenue Park,3,Far West-2
101000042587,11774851.226021,3736243.579402,1806 Chantilly St,1,Monument Avenue Park,3,Far West-2
242144-101000093327,11774383.388374,3736644.674728,1808 Staples Mill Road,1,Monument Avenue Park,3,Far West-2
269118-101000111182,11774383.3884307,3736644.67413611,1808 Staples Mill Road,1,Monument Avenue Park,3,Far West-2
210005-101000065683,11775808.9596251,3735458.9135755,1832-1898 Westmoreland St,1,Monument Avenue Park,3,Far West-2
193914-101000052759,11775694.2309219,3735357.07538511,4017 Radford Ave,1,Monument Avenue Park,3,Far West-2
260542-101000106472,11775332.0119339,3734849.33863672,4600 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000064747,11775348.03966,3734897.587999,4600 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000050426,11775156.0393595,3734630.65427862,4600 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000064746,11775156.039715,3734630.654806,4600 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000066417,11775156.039715,3734630.654806,4600 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000000615,11775537.886393,3735151.964787,4600 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000066655,11775537.886393,3735151.964787,4600 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000082372,11775537.886393,3735151.964787,4600 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000085852,11775537.886393,3735151.964787,4600 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000115197,11775537.886393,3735151.964787,4600 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000000978,11774740.886346,3734069.849497,4600 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000000979,11774740.886346,3734069.849497,4600 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000037270,11775725.729849,3735414.023318,4600 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000104089,11775725.7293406,3735414.02326481,4600 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000010210,11775696.6409191,3735865.60670101,4600 W Broad St,1,Monument Avenue Park,3,Far West-2
101000102309,11774947.809817,3734342.057942,4600 W Grace St,1,Monument Avenue Park,3,Far West-2
101000050384,11774947.809817,3734342.057942,4600 W Grace St,1,Monument Avenue Park,3,Far West-2
202934-101000059958,11775453.659909,3735042.50822693,4601 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
235178-101000086519,11775453.659909,3735042.50822693,4601 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000063754,11775456.460374,3735050.68415,4601 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000117132,11775456.4603413,3735050.68392201,4601 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000072380,11774837.1896108,3734257.25955401,4601 W Grace St,1,Monument Avenue Park,3,Far West-2
101000010676,11775116.539794,3734659.684932,4602 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000056041,11775497.3858154,3735180.88916344,4602 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000006587,11774906.809571,3734371.131047,4602 W Grace St,1,Monument Avenue Park,3,Far West-2
232792-101000083915,11774908.237322,3734384.4737761,4602 W Grace St,1,Monument Avenue Park,3,Far West-2
101000070036,11775219.845362,3734811.345061,4603 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000088181,11775029.921526,3734547.71937698,4603 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000062037,11775430.266857,3735074.122095,4603 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
214701-101000068941,11775401.7514848,3735094.24341613,4603-4605 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
205199-101000061780,11775401.6716825,3735101.70739315,4603-4605 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000067671,11775077.539544,3734688.529034,4604 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000043966,11774638.809779,3734144.698757,4604 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000048394,11775648.539715,3735471.083899,4604 Radford Ave,1,Monument Avenue Park,3,Far West-2
239562-101000090870,11774890.1578414,3734400.1179533,4604 W Grace St,1,Monument Avenue Park,3,Far West-2
101000107730,11775169.845462,3734847.274123,4605 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000058807,11774993.036761,3734569.462671,4605 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
222763-101000075380,11774993.036761,3734569.462671,4605 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
222927-101000075403,11774993.036761,3734569.462671,4605 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000081198,11774993.036761,3734569.462671,4605 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000081202,11774993.036761,3734569.462671,4605 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
239031-101000090655,11775388.3465288,3735084.85099159,4605 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000061017,11775400.266917,3735093.979011,4605 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
235908-101000087103,11775401.7514848,3735094.24341613,4605 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
194659-101000053097,11775430.65485,3735126.750868,4605-4607 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000061287,11775227.577958,3734989.065178,4606 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000009554,11775037.539624,3734718.159224,4606 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000080812,11775037.539624,3734718.159224,4606 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000081195,11775037.539624,3734718.159224,4606 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
238368-101000089482,11775035.7914851,3734723.42773256,4606 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
201914-101000059335,11774826.4204237,3734438.80393223,4606 W Grace St,1,Monument Avenue Park,3,Far West-2
101000037766,11775358.537014,3735123.50323,4607 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
207708-101000063578,11775391.8125167,3735169.98711325,4607 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000005146,11775547.383749,3735399.729711,4607 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000003362,11774587.154698,3734191.914542,4608 Monument Ave,1,Monument Avenue Park,3,Far West-2
280372-101000118199,11775510.902,3735500.46055125,4608 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000023371,11775566.963106,3735531.397755,4608 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000027197,11775566.963106,3735531.397755,4608 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000079062,11775566.9628591,3735531.397051,4608 Radford Ave,1,Monument Avenue Park,3,Far West-2
198534-101000056263,11774983.5943718,3734646.52778259,4609 1/2 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000113658,11775320.228692,3735153.006452,4609 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000067786,11774695.382485,3734365.94224468,4609 W Grace St,1,Monument Avenue Park,3,Far West-2
101000119080,11774695.382485,3734365.94224468,4609 W Grace St,1,Monument Avenue Park,3,Far West-2
101000119233,11774695.382485,3734365.94224468,4609 W Grace St,1,Monument Avenue Park,3,Far West-2
101000096696,11775146.501349,3735047.498789,4610 Augusta Ave,1,Monument Avenue Park,3,Far West-2
220912-101000073757,11775350.9000354,3735248.81824618,4610 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000075801,11775357.579339,3735281.896286,4610 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
235217-101000086614,11775357.9907782,3735283.89206593,4610 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
221791-101000074259,11775358.0197478,3735283.8931627,4610 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
223996-101000076493,11775358.0197562,3735283.89237571,4610 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
279074-101000117138,11775363.96565,3735288.87180308,4610 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
222396-101000074991,11775340.8231577,3735266.15573981,4610-4612 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000084134,11775036.729915,3734930.400269,4611 Augusta Ave,1,Monument Avenue Park,3,Far West-2
224577-101000076880,11775007.3961122,3734934.50661304,4611 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000015230,11775280.2665039,3735180.07931313,4611 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
270338-101000111860,11775617.5357964,3735645.19831675,4611 W Broad St,1,Monument Avenue Park,3,Far West-2
101000100450,11774912.00149,3734805.863117,4612 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000103224,11774495.000027,3734251.855039,4612 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000028351,11774495.000027,3734251.855039,4612 Monument Ave,1,Monument Avenue Park,3,Far West-2
237908-101000089254,11775439.2694474,3735571.41607115,4612 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000069660,11775240.266909,3735209.558176,4613 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
215227-101000069418,11775429.3737568,3735462.96226161,4613 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000036327,11775431.3067021,3735470.82725593,4613 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000085090,11775431.306881,3735470.827666,4613 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000085091,11775431.306881,3735470.827666,4613 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000025552,11775115.384941,3735083.746748,4614 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000045918,11775115.3848738,3735083.74606103,4614 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000059023,11775115.384941,3735083.746748,4614 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000066741,11775115.384941,3735083.746748,4614 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000066767,11775115.384941,3735083.746748,4614 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000013971,11774871.501571,3734838.241333,4614 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000103875,11774871.501571,3734838.241333,4614 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000035554,11774871.501571,3734838.241333,4614 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000102313,11774871.501571,3734838.241333,4614 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000050386,11774871.501571,3734838.241333,4614 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000084028,11774871.501571,3734838.241333,4614 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000102785,11774979.845186,3734983.674113,4615 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000016768,11774979.845186,3734983.674113,4615 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000076737,11774979.845186,3734983.674113,4615 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000079367,11775206.7663584,3735236.31952384,4615 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000024158,11775401.306941,3735495.00708,4615 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000024160,11775401.306941,3735495.00708,4615 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000105130,11775401.306941,3735495.00708,4615 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000043125,11774533.498638,3734476.343435,4615 W Grace St,1,Monument Avenue Park,3,Far West-2
101000102912,11774753.84531,3734744.749722,4617 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000071634,11775374.15214,3735526.311151,4617 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000076153,11775374.15214,3735526.311151,4617 Radford Ave,1,Monument Avenue Park,3,Far West-2
196800-101000054633,11775611.1813054,3735740.71661121,4617 W Broad St,1,Monument Avenue Park,3,Far West-2
101000028132,11774471.9985141,3734524.40658981,4617 W Grace St,1,Monument Avenue Park,3,Far West-2
101000102689,11774471.998433,3734524.406659,4617 W Grace St,1,Monument Avenue Park,3,Far West-2
101000102804,11774471.998433,3734524.406659,4617 W Grace St,1,Monument Avenue Park,3,Far West-2
101000017743,11774471.998433,3734524.406659,4617 W Grace St,1,Monument Avenue Park,3,Far West-2
101000030308,11774471.998433,3734524.406659,4617 W Grace St,1,Monument Avenue Park,3,Far West-2
101000033973,11774471.998433,3734524.406659,4617 W Grace St,1,Monument Avenue Park,3,Far West-2
101000081778,11775022.885126,3735141.390333,4618 Augusta Ave,1,Monument Avenue Park,3,Far West-2
227104-101000080283,11774888.1906866,3734998.78566617,4619 Augusta Ave,1,Monument Avenue Park,3,Far West-2
232059-101000083618,11774881.0510835,3735129.70094907,4619 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000108475,11774702.8455671,3734781.16184443,4619 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000108735,11774702.8455671,3734781.16184443,4619 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000102768,11775327.383533,3735537.035539,4619 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000070560,11775132.309776,3735450.608219,4620 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
200111-101000057805,11774859.8477031,3735067.84472501,4621 Augusta Ave,1,Monument Avenue Park,3,Far West-2
210649-101000066350,11774859.8477031,3735067.84472501,4621 Augusta Ave,1,Monument Avenue Park,3,Far West-2
233710-101000084975,11774859.8477031,3735067.84472501,4621 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000081781,11774860.460254,3735075.291712,4621 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000083329,11774860.460254,3735075.291712,4621 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000098324,11774860.460254,3735075.291712,4621 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000042073,11775100.266861,3735316.043199,4621 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000046958,11775255.882364,3735606.565256,4623 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000061480,11775255.882364,3735606.565256,4623 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000101981,11775255.882364,3735606.565256,4623 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000095832,11775504.072484,3735858.792113,4625 W Broad St,1,Monument Avenue Park,3,Far West-2
101000093653,11775453.7013993,3735865.73051466,4627 W Broad St,1,Monument Avenue Park,3,Far West-2
101000093654,11775453.701522,3735865.731076,4627 W Broad St,1,Monument Avenue Park,3,Far West-2
101000100792,11774865.001256,3735251.07909,4700 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000094303,11774673.963252,3734980.943475,4700 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000113173,11774673.963252,3734980.943475,4700 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000104943,11775051.577982,3735512.861375,4700 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000105868,11775051.577982,3735512.861375,4700 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000107384,11775051.577982,3735512.861375,4700 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
235222-101000086626,11775049.885706,3735523.18890808,4700 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000069409,11774248.116334,3734444.212594,4700 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000085830,11775252.65468,3735778.154808,4700 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000089060,11775252.65468,3735778.154808,4700 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000095820,11775252.65468,3735778.154808,4700 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000114731,11775252.65468,3735778.154808,4700 Radford Ave,1,Monument Avenue Park,3,Far West-2
237043-101000088228,11775250.3699789,3735781.42898158,4700 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000103873,11774458.194654,3734707.313117,4700 W Grace St,1,Monument Avenue Park,3,Far West-2
101000035542,11774458.194654,3734707.313117,4700 W Grace St,1,Monument Avenue Park,3,Far West-2
101000025623,11774778.7682552,3735133.00287019,4701 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000044535,11774778.7682552,3735133.00287019,4701 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000065797,11774778.76816,3735133.002883,4701 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000102408,11774592.228835,3734876.912844,4701 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
259347-101000106031,11774947.0567483,3735414.99877164,4701 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
259345-101000106032,11774947.0567483,3735414.99877164,4701 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
259348-101000106034,11774947.0567483,3735414.99877164,4701 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000009543,11774946.653323,3735422.446201,4701 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000026845,11775165.307085,3735657.333199,4701 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000026987,11775165.307085,3735657.333199,4701 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000115108,11775391.3405891,3735979.09943531,4701 W Broad St,1,Monument Avenue Park,3,Far West-2
219743-101000072815,11774363.0911331,3734584.90831111,4701 W Grace St,1,Monument Avenue Park,3,Far West-2
246228-101000096713,11774363.0911331,3734584.90831111,4701 W Grace St,1,Monument Avenue Park,3,Far West-2
101000030182,11774375.229925,3734586.271365,4701 W Grace St,1,Monument Avenue Park,3,Far West-2
101000036340,11774375.2299675,3734586.27058797,4701 W Grace St,1,Monument Avenue Park,3,Far West-2
101000109139,11774375.229925,3734586.271365,4701 W Grace St,1,Monument Avenue Park,3,Far West-2
101000036341,11774375.229925,3734586.271365,4701 W Grace St,1,Monument Avenue Park,3,Far West-2
101000081866,11774628.463015,3735012.531667,4702 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000094430,11774993.924882,3735556.884581,4702 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000006771,11775211.654762,3735806.638674,4702 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000039451,11775211.6542723,3735806.63791771,4702 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000045184,11774418.194734,3734737.307152,4702 W Grace St,1,Monument Avenue Park,3,Far West-2
101000102632,11774418.194734,3734737.307152,4702 W Grace St,1,Monument Avenue Park,3,Far West-2
101000030764,11774736.268245,3735155.546473,4703 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000036599,11774334.730006,3734615.896633,4703 W Grace St,1,Monument Avenue Park,3,Far West-2
101000097033,11774334.730006,3734615.896633,4703 W Grace St,1,Monument Avenue Park,3,Far West-2
101000050364,11774334.730006,3734615.896633,4703 W Grace St,1,Monument Avenue Park,3,Far West-2
101000112603,11774334.730006,3734615.896633,4703 W Grace St,1,Monument Avenue Park,3,Far West-2
213116-101000067744,11774889.4569821,3735501.64481139,4703-4705 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000072591,11774590.077921,3735042.445649,4704 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000103866,11774162.962961,3734505.704925,4704 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000035390,11774162.962961,3734505.704925,4704 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000100805,11775171.654842,3735835.895834,4704 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000102856,11774378.194814,3734765.656176,4704 W Grace St,1,Monument Avenue Park,3,Far West-2
101000109532,11774511.728668,3734935.957345,4705 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000009633,11774737.0788742,3735350.88920332,4706 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000101339,11774737.0788742,3735350.88920332,4706 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000090523,11774549.078003,3735071.599462,4706 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
201092-101000058450,11774547.098891,3735076.88959817,4706 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
223907-101000076381,11774547.098891,3735076.88959817,4706 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000050588,11774107.654673,3734548.623474,4706 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000051980,11775130.4994839,3735871.32159663,4706 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000099553,11774336.694569,3734793.631186,4706 W Grace St,1,Monument Avenue Park,3,Far West-2
101000048900,11774336.694569,3734793.631186,4706 W Grace St,1,Monument Avenue Park,3,Far West-2
101000081181,11774336.694569,3734793.631186,4706 W Grace St,1,Monument Avenue Park,3,Far West-2
101000119152,11774336.694569,3734793.631186,4706 W Grace St,1,Monument Avenue Park,3,Far West-2
193918-101000052775,11774343.4403157,3734797.20979843,4706 W Grace St,1,Monument Avenue Park,3,Far West-2
231004-101000082804,11774343.4403157,3734797.20979843,4706 W Grace St,1,Monument Avenue Park,3,Far West-2
217903-101000071467,11774859.084028,3735597.04953216,4706-4708 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
210647-101000066349,11774657.0609385,3735220.33076383,4707 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000026976,11775045.4215938,3735745.65385306,4707 Radford Ave,1,Monument Avenue Park,3,Far West-2
221311-101000074057,11774796.0243272,3735554.82174043,4707-4709 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
262485-101000107702,11774870.001246,3735647.052051,4708 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
199942-101000057689,11775157.1004457,3735905.94592098,4708 Radford Ave,1,Monument Avenue Park,3,Far West-2
238208-101000089453,11774492.7192792,3735115.92815044,4710 Cutshaw,1,Monument Avenue Park,3,Far West-2
101000014299,11774820.039731,3735690.258986,4710 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000095883,11774820.039473,3735690.25853426,4710 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000055905,11774023.54001,3734607.91461628,4710 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000036476,11775052.231852,3735927.359562,4710 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000109152,11774574.075328,3735286.307038,4711 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000026115,11774574.075328,3735286.307038,4711 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000113294,11774370.228623,3735042.030296,4711 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
101000001781,11774729.806972,3735572.79531,4711 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000009532,11774964.421988,3735805.277457,4711 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000012676,11774964.4217672,3735805.27674622,4711 Radford Ave,1,Monument Avenue Park,3,Far West-2
266105-101000109640,11775320.2227759,3736159.11203222,4711 W Broad St,1,Monument Avenue Park,3,Far West-2
101000065378,11773982.539766,3734638.756168,4712 Monument Ave,1,Monument Avenue Park,3,Far West-2
209323-101000064973,11773984.1237616,3734650.16902454,4712 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000000616,11775011.231606,3735955.802746,4712 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000011120,11774320.228723,3735076.362576,4713 Cutshaw Ave,1,Monument Avenue Park,3,Far West-2
221046-101000073956,11774683.6582958,3735598.73535768,4713 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000072932,11774689.307053,3735600.930753,4713 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000010212,11775186.1455448,3736169.68602588,4713 W Broad St,1,Monument Avenue Park,3,Far West-2
101000014080,11774590.654691,3735456.7565,4714 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000018054,11774590.654691,3735456.7565,4714 Augusta Ave,1,Monument Avenue Park,3,Far West-2
101000055388,11774734.0395995,3735747.53597633,4714 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000055393,11774734.0395995,3735747.53597633,4714 Fitzhugh Ave,1,Monument Avenue Park,3,Far West-2
101000095058,11773945.0405962,3734667.60369914,4714 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000111491,11773945.039841,3734667.603879,4714 Monument Ave,1,Monument Avenue Park,3,Far West-2
101000007926,11774970.7315913,3735987.01961563,4714 Radford Ave,1,Monument Avenue Park,3,Far West-2
101000048406,11774970.7315913,3735987.01961563,4714 Radford Ave,1,Monument Avenue Park,3,Far West-2
196161-101000054404,11774180.1781005,3734909.55545976,4714 W Grace,1,Monument Avenue Park,3,Far West-2
